--- Effect: weather ---
flurryLullFloor = 0.05
flurryBurstPeakMax = 3

--- Effect: lighting ---
enabled = true
globalIllumination = 0
ambientDayScale = 0
ambientNightScale = 0
minIlluminationScale = 0
lightIntensity = 1
colorationStrength = 4.3
colorationReflectivity = 1.1
colorationSaturation = 0.6
colorationChromaCurve = 1.15
colorationAchromaticMix = 1
composeToneMapping = 0
composeToneExposure = 1
combinedShadowEffectStrength = 4
cloudShadowAmbientInfluence = 1
overheadShadowAmbientInfluence = 1
dynamicLightShadowOverrideStrength = 0.65
structuralSunAmbientOcclusion = 1
directStructuralOcclusionStrength = 1
wallInsetPx = 12
restrictRoofScreenLightOcclusionToTopFloor = true
upperFloorTransmissionEnabled = false
upperFloorTransmissionStrength = 0.6
interiorDarkness = 0.8
lightAnimWindInfluence = 1
lightAnimOutdoorPower = 2
negativeDarknessStrength = 1
darknessPunchGain = 5.2

--- Effect: specular ---
enabled = true
textureStatus = "Searching..."
intensity = 0.5
lightColor = {"r":1,"g":1,"b":1}
playerLightSpecularBoost = 2.5
stripeEnabled = true
stripeBlendMode = 0
stripeMaskThreshold = 0.1
worldPatternScale = 8192
parallaxStrength = 1.5
stripe1Enabled = true
stripe1Frequency = 11
stripe1Speed = 0
stripe1Angle = 115
stripe1Width = 0.21
stripe1Intensity = 5
stripe1Parallax = 0.2
stripe1Wave = 1.7
stripe1Gaps = 0.31
stripe1Softness = 2.14
stripe2Enabled = true
stripe2Frequency = 15.5
stripe2Speed = 0
stripe2Angle = 111
stripe2Width = 0.38
stripe2Intensity = 5
stripe2Parallax = 0.1
stripe2Wave = 1.6
stripe2Gaps = 0.5
stripe2Softness = 3.93
stripe3Enabled = true
stripe3Frequency = 5
stripe3Speed = 0
stripe3Angle = 162
stripe3Width = 0.09
stripe3Intensity = 5
stripe3Parallax = -0.1
stripe3Wave = 0.4
stripe3Gaps = 0.37
stripe3Softness = 3.44
sparkleEnabled = false
sparkleIntensity = 0.95
sparkleScale = 2460
sparkleSpeed = 1.38
outdoorCloudSpecularEnabled = true
outdoorStripeBlend = 0.8
cloudSpecularIntensity = 3
wetSpecularEnabled = true
wetInputBrightness = 0
wetInputGamma = 1
wetSpecularContrast = 3
wetBlackPoint = 0.2
wetWhitePoint = 1
wetSpecularIntensity = 1.5
wetOutputMax = 1
wetOutputGamma = 1
wetBaseSheen = 0.3
wetWindRippleStrength = 1
frostGlazeEnabled = true
frostThreshold = 0.55
frostIntensity = 1.2
frostTintStrength = 0.4
dynamicLightTintEnabled = true
dynamicLightTintStrength = 0.6
windDrivenStripesEnabled = true
windStripeInfluence = 0.5
buildingShadowSuppressionEnabled = true
buildingShadowSuppressionStrength = 0.8

--- Effect: fluid ---
enabled = true
intensity = 1
opacity = 1
colorA = {"r":1,"g":1,"b":1}
colorB = {"r":1,"g":1,"b":1}
ageGamma = 1
maskThresholdLo = 0
maskThresholdHi = 1
flowMode = 1
flowSpeed = 0.21
pulseFrequency = 9.8
pulseStrength = 1
slugWidth = 0.58
edgeSoftness = 0.095
noiseScale = 6
noiseStrength = 0
bubbleScale = 18
bubbleStrength = 0
edgeNoiseScale = 0.5
edgeNoiseAmp = 0
meniscusStrength = 0
foamStrength = 0
foamScale = 30
foamWidth = 0.15
foamTint = 0.15
foamTrailStrength = 0.15
edgeFoamStrength = 0.2
foamDensity = 0.5
foamFrothiness = 0.3
causticEnabled = false
causticStrength = 0.65
causticScale = 12
iridescenceStrength = 3
iriSpeed = 0.5
iriScale = 2.3
iriFresnel = 0.24
iriBreakup = 0.12
iriFlowAdvect = 0.81
iriSpectralSpread = 0.71
iriThicknessContrast = 0.2
iriSwirlScale = 2.3
iriSwirlSpeed = 0.165
iriDetailScale = 21
iriDetailWeight = 0.63
iriSaturation = 1.52
rgbShift = 3.45
churnEnabled = false
churnStrength = 0.062
churnScale = 2
churnSpeed = 1
churnOctaves = 0.75
churnFlowBias = 0.21
hdrBoostEnabled = true
hdrBoostStrength = 3.75
hdrBoostPulseSpeed = 1.15
hdrBoostEdge = 0.3
hdrBoostCenter = 1
poolStart = 0.16
poolEnd = 0.16
poolSoftness = 0.2
roofOcclusionEnabled = true
roofAlphaThreshold = 0.1

--- Effect: iridescence ---
enabled = true
textureStatus = "Searching..."
intensity = 0.5
alpha = 0.9
flowSpeed = 0.15
angle = 0
parallaxStrength = 4.31
noiseType = 0
ignoreDarkness = 0.6
colorCycleSpeed = 0.25
distortionStrength = 0.13
noiseScale = 0.44
phaseMult = 6
maskThreshold = 0.4
invertMask = false

--- Effect: prism ---
enabled = true
textureStatus = "Checking..."
intensity = 0.3
spread = 0.6
brightness = 1.5
opacity = 0.25
maskThreshold = 0.9
facetScale = 254
facetAnimate = true
facetSpeed = 1.01
facetSoftness = 0.85
parallaxStrength = 2.4
glintStrength = 0.4
glintThreshold = 0.13

--- Effect: bush ---
enabled = true
textureStatus = "Searching..."
intensity = 1
windSpeedGlobal = 1.6
windRampSpeed = 7.64
gustFrequency = 0.0136
gustSpeed = 0.52
waveSpatialFrequency = 0.0018
waveTravelSpeed = 0.85
waveSharpness = 2.2
waveInfluence = 0.65
ambientMotion = 0.115
rustleFloorScale = 0.25
flutterBaseDrive = 0.3
flutterWindStart = 0
flutterWindFull = 0.6
flutterLowWindBoost = 2.08
flutterLowWindFadeEnd = 0.35
flutterGustFloor = 0.35
bendMinStrength = 0.38
bendWindStart = 0
bendWindFull = 1
minRustleSpeed = 0.18
branchBend = 0.002
elasticity = 2.65
flutterIntensity = 0.0005
flutterSpeed = 3.89
flutterScale = 0.019
exposure = 0
brightness = 0
contrast = 1
saturation = 1
temperature = 0
tint = 0
shadowOpacity = 0.34
shadowLength = 0.004
shadowSoftness = 0.5
edgeFadeStart = 0
edgeFadeEnd = 0.04

--- Effect: tree ---
enabled = true
textureStatus = "Searching..."
intensity = 1
windSpeedGlobal = 0.06
windRampSpeed = 1.32
gustFrequency = 0.0022
gustSpeed = 0.15
waveSpatialFrequency = 0.0014
waveTravelSpeed = 0.7
waveSharpness = 2
waveInfluence = 0.6
turbulence = 0.45
turbulenceScale = 0.00022
ambientMotion = 0.07
rustleFloorScale = 0.25
flutterBaseDrive = 0.1
flutterWindStart = 0
flutterWindFull = 0.12
flutterLowWindBoost = 1.67
flutterLowWindFadeEnd = 0.37
flutterGustFloor = 0.49
bendMinStrength = 0.19
bendWindStart = 0.22
bendWindFull = 0.78
minRustleSpeed = 0.12
branchBend = 0.05
elasticity = 5
flutterIntensity = 0.0007
flutterSpeed = 6.64
flutterScale = 0.02
exposure = 0
brightness = 0
contrast = 1
saturation = 1
temperature = 0
tint = 0
shadowOpacity = 0.5
shadowLength = 0.02
shadowSoftness = 1.42
edgeFadeStart = 0
edgeFadeEnd = 0.03

--- Effect: sky-color ---
enabled = true
intensity = 1
saturationBoost = 0
vibranceBoost = 0.01
shadowGradePreserve = 0.35
sunriseHour = 6
sunsetHour = 18
goldenHourWidth = 1.3
goldenStrength = 4
goldenPower = 3
goldenOutdoorRecolorStrength = 4
goldenOutdoorRecolorColor = {"r":0,"g":0,"b":0}
nightFloor = 0
analyticStrength = 0.7
turbidity = 0.22
rayleighStrength = 0.63
mieStrength = 0.35
forwardScatter = 0.3
weatherInfluence = 1
cloudToTurbidity = 0.25
precipToTurbidity = 0.72
overcastDesaturate = 0.54
overcastContrastReduce = 1
tempWarmAtHorizon = 1
tempCoolAtNoon = -1
nightCoolBoost = 0
goldenSaturationBoost = 1
nightSaturationFloor = 0
hazeLift = 0
hazeContrastLoss = 0
autoIntensityEnabled = false
autoIntensityStrength = 1
skyTintDarknessLightsEnabled = true
skyTintDarknessLightsIntensity = 3.62
calendarDarknessBlend = 1
dayNightGradePull = 1
noonExposureBoost = 1.2
midnightExposureDrop = 0
nightExtraDarkness = 0
dayVignetteStrength = 0
dayVignetteSoftness = 0.5
dayGrainStrength = 0
nightVignetteStrength = 0.97
nightVignetteSoftness = 0.31
nightGrainStrength = 0
debugOverride = false
exposure = 0.51
saturation = 0.21
contrast = 0.98

--- Effect: windowLight ---
enabled = true
hasWindowMask = true
textureStatus = "Checking..."
intensity = 1.25
tod4IntensityPercent = 19
tod5IntensityPercent = 13
tod6IntensityPercent = 100
tod7IntensityPercent = 100
tod0IntensityPercent = 100
tod1IntensityPercent = 100
tod2IntensityPercent = 100
tod3IntensityPercent = 26
falloff = 3
color = {"r":1,"g":1,"b":0.75}
cloudInfluence = 1
nightDimming = 0.06
useSkyTint = true
skyTintStrength = 5
useTodCameraTint = true
todCameraTintStrength = 3.03
cloudShadowContrast = 2.86
cloudShadowBias = -0.46
cloudShadowGamma = 1.89
cloudShadowMinLight = 0
rgbShiftAmount = 12
rgbShiftAngle = 30
specularBoost = 2
lightOverheadTiles = true
overheadLightIntensity = 1
rainOnGlassEnabled = true
rainOnGlassIntensity = 1
rainOnGlassPrecipStart = 0.15
rainOnGlassPrecipFull = 0.7
rainOnGlassSpeed = 0.35
rainOnGlassDirectionDeg = 270
rainNoiseScale = 2
rainNoiseDetail = 2
rainNoiseEvolution = 0.35
rainRivuletAspect = 3
rainRivuletGain = 1
rainRivuletStrength = 1
rainRivuletThreshold = 0.5
rainRivuletFeather = 0.25
rainRivuletGamma = 1
rainRivuletSoftness = 0
rainRivuletRidgeMix = 0
rainRivuletRidgeGain = 1
rainSplashAtlasTile0 = true
rainSplashAtlasTile1 = true
rainSplashAtlasTile2 = true
rainSplashAtlasTile3 = true
rainFlowFlipDeadzone = 0.15
rainFlowMaxTurnDeg = 180
rainOnGlassBoundaryFlowStrength = 1
rainFlowWidth = 0.25
rainRoofPlateauStrength = 0
rainRoofPlateauStart = 0.4
rainRoofPlateauFeather = 0.1
rainRivuletDistanceMasking = 0
rainRivuletDistanceStart = 0
rainRivuletDistanceEnd = 1
rainRivuletDistanceFeather = 0.1
rainDebugRoofPlateau = false
rainFlowMapMaxDim = 512
rainFlowMapMinDim = 64
rainFlowMapObstacleThreshold = 0.5
rebuildRainFlowMap = undefined
rainFlowMapObstacleInvert = false
rainFlowMapBoundaryMaxPx = 256
rainFlowMapDistanceGamma = 1
rainFlowMapDistanceScale = 1
rainFlowMapRelaxIterations = 4
rainFlowMapRelaxKernel = 1
rainFlowMapRelaxMix = 1
rainFlowMapDefaultX = 0
rainFlowMapDefaultY = 1
rainDebugFlowMap = false
rainOnGlassMaxOffsetPx = 1.25
rainOnGlassBlurPx = 0
rainOnGlassDistortionFeatherPx = 0
rainOnGlassDistortionMasking = 1
rainOnGlassDarken = 0.25
rainOnGlassDarkenGamma = 1.25
rainSplashIntensity = 0
rainSplashMaxOffsetPx = 0.75
rainSplashScale = 40
rainSplashMaskScale = 6
rainSplashThreshold = 0.75
rainSplashMaskThreshold = 0.5
rainSplashMaskFeather = 0.15
rainSplashSpeed = 0.5
rainSplashSpawnRate = 1
rainSplashRadiusPx = 6
rainSplashExpand = 2
rainSplashFadePow = 2
rainSplashLayers = 1
rainSplashDriftPx = 18
rainSplashSizeJitter = 0.5
rainSplashBlob = 0.5
rainSplashStreakStrength = 0.35
rainSplashStreakLengthPx = 24
rainOnGlassBrightThreshold = 0.5
rainOnGlassBrightFeather = 0.1
rainFlowInvertTangent = false
rainFlowInvertNormal = false
rainFlowSwapAxes = false
rainFlowAdvectScale = 1
rainFlowEvoScale = 1
rainFlowPerpScale = 1
rainFlowGlobalInfluence = 1
rainFlowAngleOffset = 0
sunLightEnabled = true
sunLightLength = 0.005
lightningWindowEnabled = true
lightningWindowIntensityBoost = 3.05
lightningWindowContrastBoost = 1.75
lightningWindowRgbBoost = 0.35

--- Effect: fire-sparks ---
enabled = true
globalFireRate = 3
fireHeight = 66
fireTemperature = 0
flamePeakOpacity = 0.81
coreEmission = 5
flameBrightnessFloor = 0.75
fireSizeMin = 64
fireSizeMax = 154
fireLifeMin = 2.8
fireLifeMax = 6
fireSpinEnabled = true
fireSpinSpeedMin = 0.2
fireSpinSpeedMax = 1
fireUpdraft = 7.05
fireCurlStrength = 1.95
flameTextureOpacity = 1
flameTextureBrightness = 2.15
flameTextureScaleX = 1
flameTextureScaleY = 1
flameTextureOffsetX = 0
flameTextureOffsetY = 0
flameTextureRotation = 0
flameTextureFlipX = true
flameTextureFlipY = true
emberRate = 0.8
emberEmission = 2
emberPeakOpacity = 0.9
emberSizeMin = 5
emberSizeMax = 17
emberLifeMin = 6.6
emberLifeMax = 12
emberUpdraft = 1.45
emberCurlStrength = 6.65
smokeEnabled = true
smokeRatio = 0.45
smokeOpacity = 0.11
indoorSmokeSuppression = 0.59
smokeColorWarmth = 0.59
smokeColorBrightness = 0.35
smokeDarknessResponse = 0.8
smokeColorGradient = [{"t":0,"r":0.9,"g":0.45,"b":0.1},{"t":0.1061011893408639,"r":0.44,"g":0.38,"b":0.32},{"t":0.24895833219800675,"r":0.36,"g":0.34,"b":0.32},{"t":1,"r":0,"g":0,"b":0}]
smokeEmissionGradient = [{"t":0,"r":1,"g":1,"b":0},{"t":0.034351663531208235,"r":1,"g":0.4885711669921875,"b":0},{"t":0.22172437617346613,"r":0.04,"g":0.04,"b":0.04},{"t":0.34935507220794615,"r":1,"g":0.5742854527064736,"b":0},{"t":0.4756279846315714,"r":0.0345205563107544,"g":0.0345205563107544,"b":0.0345205563107544},{"t":1,"r":0,"g":0,"b":0}]
smokeSizeMin = 200
smokeSizeMax = 400
smokeSizeGrowth = 10
smokeSizeOverLife = 10
smokeLifeMin = 10
smokeLifeMax = 11
smokeUpdraft = 1.1
smokeTurbulence = 0.4
smokeWindInfluence = 0.1
smokeAlphaStart = 0
smokeAlphaPeak = 0.5
smokeAlphaEnd = 1
windInfluence = 4.5
timeScale = 3
lightIntensity = 5
indoorLifeScale = 0.7
indoorTimeScale = 0.2
weatherPrecipKill = 0.5
weatherWindKill = 0.5
heatDistortionEnabled = true
heatDistortionIntensity = 0.05
heatDistortionFrequency = 20
heatDistortionSpeed = 3
heatDistortionEdgeSoftness = 1

--- Effect: ash-disturbance ---
enabled = false
burstRate = 270
burstDuration = 1.6
burstRadius = 170
maxParticles = 3000
lifeMin = 4
lifeMax = 5.9
sizeMin = 54
sizeMax = 77
opacityStart = 0.5
opacityEnd = 0.15
windInfluence = 0.35
curlStrength = 20
curlScale = 140

--- Effect: dust ---
enabled = true
density = 3
maxParticles = 20000
brightness = 1.95
opacity = 0.79
skyTintEnabled = true
skyTintStrength = 0.04
glitterEnabled = true
glitterStrength = 0.42
glitterRateMin = 0.1
glitterRateMax = 1
lifeMin = 2.1
lifeMax = 4.4
sizeMin = 17
sizeMax = 32
zMin = 0
zMax = 281
motionDrift = 1.5
motionCurlStrength = 19
motionCurlScale = 2000

--- Effect: water-splashes ---
enabled = true
tintStrength = 2
tintJitter = 0.75
tintAColorR = 1.24
tintAColorG = 1.54
tintAColorB = 1.32
tintBColorR = 0.1
tintBColorG = 0.55
tintBColorB = 0.75
foamEnabled = true
foamRate = 3
foamPeakOpacity = 1
foamLifeMin = 0.5
foamLifeMax = 0.7
foamSizeMin = 101
foamSizeMax = 154
foamWindDriftScale = 0.05
foamColorR = 0.85
foamColorG = 1.22
foamColorB = 0.88
splashEnabled = true
splashRate = 10.1
splashPeakOpacity = 0.7
splashLifeMin = 0.3
splashLifeMax = 0.8
splashSizeMin = 8
splashSizeMax = 25
splashWindDriftScale = 1
maskThreshold = 0.15
edgeScanStride = 2
interiorScanStride = 4

--- Effect: underwater-bubbles ---
enabled = true
tintStrength = 1.41
tintJitter = 1
tintAColorR = 0.74
tintAColorG = 1.28
tintAColorB = 0.71
tintBColorR = 0.51
tintBColorG = 0.87
tintBColorB = 0.76
foamEnabled = true
foamRate = 25
foamPeakOpacity = 0.34
foamLifeMin = 1.2
foamLifeMax = 10
foamSizeMin = 35
foamSizeMax = 373
foamWindDriftScale = 0.4
foamColorR = 0.85
foamColorG = 0.9
foamColorB = 0.88
splashEnabled = true
splashRate = 20.2
splashPeakOpacity = 0.7
splashLifeMin = 0.3
splashLifeMax = 0.8
splashSizeMin = 35
splashSizeMax = 77
splashWindDriftScale = 1

--- Effect: smelly-flies ---
enabled = true
maxParticles = 10
flying.noiseStrength = 1500
flying.tetherStrength = 20
flying.maxSpeed = 600
flying.landChance = 0.08
flying.flyHeight = 80
walking.walkSpeed = 40
walking.takeoffChance = 0.03
visual.flyingScale = 18
visual.walkingScale = 16
visual.motionBlurEnabled = true
speedMultiplier = 2.75

--- Effect: lightning ---
enabled = true
outsideFlashEnabled = true
outsideFlashGain = 3.55
outsideFlashAttackMs = 25
outsideFlashDecayMs = 650
outsideFlashCurve = 1.6
outsideFlashFlickerAmount = 0.75
outsideFlashFlickerRate = 12
outsideFlashMaxClamp = 4
minDelayMs = 0
maxDelayMs = 10000
burstMinStrikes = 4
burstMaxStrikes = 12
strikeDurationMs = 570
strikeDelayMs = 270
flickerChance = 1
outerColor = {"r":0.35,"g":0.65,"b":1}
coreColor = {"r":0.7916664123535156,"g":0.7916664123535156,"b":0.7916664123535156}
brightness = 7.75
width = 12
taper = 1
glowStrength = 2.1
zOffset = 2
overheadOrder = 0
textureScrollSpeed = 30
segments = 34
curveAmount = 0.71
macroDisplacement = 9
microJitter = 3
endPointRandomnessPx = 71
branchChance = 0.89
branchMax = 6
branchLengthMin = 0.18
branchLengthMax = 0.72
branchWidthScale = 0.8
branchIntensityScale = 0.67
branchDurationScale = 0.7
branchForwardBias = 0.88
branchPerpBias = 0.29
wildArcChance = 0
audioEnabled = false
audioStrikePath = ""
audioVolume = 0.7

--- Effect: weather-lightning ---
enabled = true
stormIntensity = 0
flashBrightness = 0.64
flashFrequency = 0.51
distanceVariation = 0.8
shadowLengthScale = 2
shadowSmearScale = 2
windowFlashBoost = 3
windowFlashPeakMultiplier = 20
outdoorFlashStrength = 1
dayFlashBrightnessScale = 0.2
dawnFlashBrightnessScale = 0.28
duskFlashBrightnessScale = 0.28
nightFlashBrightnessScale = 1.26
twilightFlashBlendHours = 2.5
dayNightFlashCurve = 2.9
shadowBlendWeight = 0.98
shadowFadeDurationScale = 3.5
shadowFadeCurve = 2
lightningShadowFlashFloor = 0
lightningFlashContrast = 3
lightningShadowDarkness = 4
lightningFlashColorR = 0.43
lightningFlashColorG = 0.5
lightningFlashColorB = 0.67
flashAttackMs = 0
flashFlickerHoldMs = 1400
flashDecayMs = 3850
flashDecayCurve = 1.31
flashFlickerAmount = 0.17
flashFlickerRate = 40
flashMaxClamp = 0
brightnessMin = 0.68
brightnessMax = 1
minDelayMs = 500
maxDelayMs = 1000
smallStrikeDecayMs = 2400
bigStrikeDecayMs = 4500
triggerSmallStrike = undefined
triggerBigStrike = undefined
triggerStrikeSeries = undefined

--- Effect: candle-flames ---
enabled = true
flamesEnabled = true
maxFlames = 20000
flameSizePx = 9
flameSizeJitter = 0.25
flameOpacity = 2
flameFlickerSpeed = 3.8
flameFlickerStrength = 0.9
flameFlickerSpeedJitter = 0.45
flameFlickerStrengthJitter = 0.76
flameOvality = 0.31
flameWobble = 0.36
flameWobbleSpeed = 5.95
draftiness = 0.08
outdoorWindInfluence = 0.66
outdoorSway = 0.25
autoDayNightBalance = true
dayIntensityScale = 0.09
nightIntensityScale = 2.52
dayNightCurve = 1.15
indoorNightBoost = 0.5
glowEnabled = true
glowIntensity = 0.7
glowFlickerStrength = 0.95
glowFlickerSpeed = 2.3
glowFlickerStrengthJitter = 0.75
glowFlickerSpeedJitter = 1
glowRadiusPx = 828
glowInnerRadiusScale = 0.05
glowBucketSizePx = 384
glowMaxBuckets = 256
wallClipEnabled = true
wallClipRadiusScale = 0.52

--- Effect: player-light ---
enabled = true
mode = "flashlight"
torchMaxDistanceUnits = 10
flashlightMaxDistanceUnits = 60
fadeOutDistanceUnits = 7
wallBlockEnabled = true
autoDayNightBalance = true
dayIntensityScale = 0.14
nightIntensityScale = 4
dayNightCurve = 2.35
springStiffness = 55
springDamping = 16
torchBaseIntensity = 1.94
emberIntensity = 1.3
torchGutterDisableLight = true
torchGutterLifeScale = 0.38
torchReigniteRequiresTouch = true
torchReigniteTouchExtraUnits = 0.25
intensityRiseSpeed = 55.5
intensityFallSpeed = 2.8
flickerIntensity = 0.08
flickerSpeed = 3.9
wanderPixels = 42
wanderSpeed = 2.3
flashlightAngleDeg = 38
flashlightLengthUnits = 18
flashlightIntensity = 5.4
flashlightBrokenness = 0
flashlightWobble = 0
flashlightBeamAngleDeg = 38
flashlightBeamLengthUnits = 18
flashlightBeamWidthScale = 1.36
flashlightBeamNearWidth = 0.01
flashlightBeamFarWidth = 1
flashlightBeamWidthCurve = 1.25
flashlightBeamEdgeSoftness = 0.18
flashlightBeamCoreIntensity = 1.25
flashlightBeamCoreSharpness = 10
flashlightBeamMidIntensity = 0.25
flashlightBeamMidSharpness = 2.2
flashlightBeamRimIntensity = 0.6
flashlightBeamRimSharpness = 14
flashlightBeamNearBoost = 1.6
flashlightBeamNearBoostCurve = 1.6
flashlightBeamLongFalloffExp = 1.7
flashlightBeamNoiseIntensity = 0.06
flashlightBeamNoiseScale = 7
flashlightBeamNoiseSpeed = 1.2
flashlightCookieTexture = "light_01"
flashlightCookieRotation = true
flashlightCookieRotationSpeed = 0.3
flashlightCookieIntensity = 1.68
flashlightCookieSizePx = 338
flashlightCookieSizeFromBeam = 0.48
flashlightCookieMaskRadius = 0.92
flashlightCookieMaskSoftness = 0.1
flashlightCookieCoreIntensity = 1.25
flashlightCookieCoreSharpness = 8
flashlightCookieRimIntensity = 0.55
flashlightCookieRimRadius = 0.78
flashlightCookieRimWidth = 0.22
flashlightCookiePerspectiveEnabled = true
flashlightCookiePerspectiveNearScale = 0.3
flashlightCookiePerspectiveFarScale = 4
flashlightCookiePerspectiveCurve = 2.34
flashlightCookiePerspectiveAnamorphic = 1.49
torchLightEnabled = true
torchLightColor = {"r":1,"g":0.5469784157216168,"b":0}
torchLightDim = 20
torchLightBright = 5
torchLightAlpha = 2
torchLightAttenuation = 1
torchLightLuminosity = 1
torchLightAnimType = "flame"
torchLightAnimSpeed = 4.5
torchLightAnimIntensity = 7.7
torchLightScaleWithIntensity = true
torchFlameSizeMin = 47
torchFlameSizeMax = 92
torchFlameRateMin = 55
torchFlameRateMax = 91
torchFlameUpdraft = 12.9
torchFlameWindInfluence = 0.52
torchSparksEnabled = true
torchSparksRate = 15
torchSparksSizeMin = 3
torchSparksSizeMax = 10
torchSparksLifeMin = 0.97
torchSparksLifeMax = 3.56
torchSparksUpdraft = 50.6
torchSparksWindInfluence = 0.45
torchSparksSpeedFactor = 0.03
flashlightLightEnabled = true
flashlightLightColor = {"r":0.011764705882352941,"g":0.011764705882352941,"b":0.011764705882352941}
flashlightLightDim = 30.5
flashlightLightBright = 5
flashlightLightAlpha = 0.26
flashlightLightAttenuation = 1
flashlightLightLuminosity = 3
flashlightLightAnimType = "none"
flashlightLightAnimSpeed = 5
flashlightLightAnimIntensity = 18.7
flashlightLightUseCookiePosition = true
flashlightLightDistanceScaleEnabled = true
flashlightLightDistanceScaleNear = 0.28
flashlightLightDistanceScaleFar = 3
nightVisionTint = {"r":0.2,"g":1,"b":0.45}
nightVisionTintStrength = 0.85
nightVisionSaturation = 0.15
nightVisionBrightness = 1
nightVisionPurkinjeStrength = 0
nightVisionPurkinjeDarkStart = 0.015
nightVisionPurkinjeBrightEnd = 0.18
nightVisionPurkinjeCurve = 1.35
nightVisionGain = 4
nightVisionGamma = 0.7
nightVisionMaxLuma = 2.5
nightVisionDarkLift = 0.02
nightVisionEyepieceStyle = "single"
nightVisionEyepieceRadius = 0.55
nightVisionEyepieceSoftness = 0.18
nightVisionEyepieceIntensity = 1
nightVisionEyepieceColor = {"r":0,"g":0,"b":0}
nightVisionEyepieceSeparation = 0.22
nightVisionScanlinesEnabled = true
nightVisionScanlinesIntensity = 0.25
nightVisionScanlinesDensity = 320
nightVisionScanlinesSpeed = 0.4
nightVisionScanlinesThickness = 0.5
nightVisionNoiseAmount = 0.18
nightVisionNoiseLowLightBoost = 1
nightVisionNoiseSpeed = 6
nightVisionNoiseScale = 1.5
nightVisionPhosphorFlickerAmount = 0.06
